,Star_Name,Distance,Mass,Radius,Gravity
0,Sun,0.000015813,1.0,1.0,6.674e-11
1,Sirius,0008.6,2.1,1.71,4.793064532676721e-11
2,Canopus,0310,15.0,71.0,1.9859154929577466e-13
3,Alpha Centauri,0004.4,1.1,1.2,5.0981944444444446e-11
4,Arcturus,0037,1.1,26.0,1.0860059171597634e-13
5,Vega,0025,2.2,2.7,2.0141015089163235e-11
6,Capella,0043,2.6,12.0,1.2050277777777778e-12
7,Rigel,0860,23.0,78.9,2.465812398296603e-13
8,Procyon,0011.4,1.5,1.9,2.773130193905817e-11
9,Betelgeuse,0640[1],20.0,950.0,1.4790027700831024e-15
10,Achernar,0144,6.7,9.3,5.170054341542374e-12
11,Hadar,0390,10.5,8.6,9.474986479177934e-12
12,Altair,0017,1.8,1.8,3.707777777777777e-11
13,Acrux,0320,18.0,8.9,1.5166266885494255e-11
14,Aldebaran,0065,1.5,44.0,5.1709710743801647e-14
15,Antares,0600,12.0,680.0,1.7320069204152247e-15
16,Spica,0260,11.43,7.47,1.3670714988467927e-11
17,Pollux,0034,1.9,8.8,1.6374741735537186e-12
18,Fomalhaut,0025,1.9,1.8,3.9137654320987646e-11
19,Deneb,"2,600",19.0,203.0,3.0771433424737313e-14
20,Mimosa,0350,16.0,8.4,1.513378684807256e-11
21,Regulus,0077,3.8,3.1,2.6390426638917788e-11
22,Adhara,0430,12.5,14.0,4.2563775510204075e-12
23,Shaula,0700,14.5,8.8,1.2496513429752064e-11
24,Castor,0052,2.8,2.4,3.244305555555555e-11
25,Gacrux,0088,1.5,84.0,1.4187925170068025e-14
26,Bellatrix,0240,8.6,5.8,1.706195005945303e-11
27,Elnath,0130,5.0,4.2,1.89172335600907e-11
28,Miaplacidus,0110,3.5,6.8,5.0516868512110724e-12
29,Alnilam,"2,000",32.0,42.0,1.210702947845805e-12
30,Gamma Velorum,"01,100",9.0,6.0,1.6685e-11
31,Alnair,0101,4.0,3.4,2.3093425605536334e-11
32,Alioth,0081,2.9,4.2,1.0971995464852607e-11
33,Alnitak,01050,33.0,20.0,5.50605e-12
34,Dubhe,0120,4.25,30.0,3.1516111111111107e-13
35,Mirfak,0590,8.5,68.0,1.2268382352941174e-13
36,Wezen,"1,600",17.0,200.0,2.8364499999999996e-14
37,Sargas,0270,5.7,26.0,5.627485207100591e-13
38,Kaus Australis,0140,3.5,6.8,5.0516868512110724e-12
39,Avior,0630,9.0,130.0,3.554201183431952e-14
40,Alkaid,0104,6.1,3.4,3.5217474048442907e-11
41,Menkalinan,081,2.39,2.77,2.0788567555943644e-11
42,Atria,0390,7.0,92.0,5.5196124763705095e-14
43,Alhena,0109,2.8,3.3,1.7159963269054175e-11
44,Peacock,0180,5.9,4.8,1.7090538194444445e-11
45,Alsephina[2],0080,2.4,2.9,1.9045897740784775e-11
46,Mirzam,0500,13.5,10.0,9.009899999999999e-12
47,Polaris,0430,5.4,39.0,2.369467455621302e-13
48,Alphard,0180,3.0,50.0,8.0088e-14
49,Mintaka,01200,24.0,16.5,5.883415977961432e-12
50,Scheat,0196,2.1,95.0,1.5529529085872575e-14
51,Almaaz,0653,15.0,140.0,5.1076530612244896e-14
52,Rasalgethi,0360,2.8,280.0,2.383571428571428e-15
53,Tau Ceti,011.9,0.783,0.893,6.553073613485e-11
54,Delta Pavonis,019.92,0.991,1.22,4.4436535877452295e-11
55,Ran,010.48,0.82,0.74,9.993937180423665e-11
56,V382 Carinae,"08,900",20.0,485.0,5.674566904028058e-15
57,Delta Cephei,0887,4.5,44.5,1.5166266885494254e-13
58,Mu Cephei,"06,000",19.2,972.0,1.3562973124015646e-15
59,Titawin,044.25,1.27,1.48,3.8696037253469685e-11
60,P Cygni,"05,545",30.0,76.0,3.4664127423822714e-13
61,61 Cygni,011.41,0.7,0.665,1.0564305500593586e-10
62,R Doradus,0178,0.7,298.0,5.260799063105264e-16
63,Polaris Australis,0281,1.59,3.74,7.586476593554289e-12
64,R Coronae Borealis,"04,566",0.85,85.0,7.851764705882352e-15
65,54 Piscium,036.1,0.76,0.94,5.7404255319148935e-11
66,Mira,0300,1.2,370.0,5.850109569028487e-16
67,Lacaille 8760,012.87,0.6,0.51,1.5395617070357553e-10
68,II Pegasi,0130,0.8,3.4,4.618685121107267e-12
69,Pistol Star,"025,000",100.0,320.0,6.517578125e-14
70,S Doradus,"0169,000",24.0,380.0,1.1092520775623268e-14
71,Barnard's Star,05.98,0.14,0.2,2.3358999999999997e-10
72,Proxima Centauri,04.25,0.12,0.15,3.559466666666666e-10
73,KIC 8462852,"01,470",1.43,1.58,3.823033167761576e-11
74,R136a1,"0163,000",290.0,32.0,1.89009765625e-11
75,Melnick 42,"0163,000",189.0,21.1,2.8332382471193364e-11
76,WR 102,"018,134",19.0,0.39,8.337015121630505e-09
77,VFTS 352,"0164,000",57.48,14.47,1.832170556149104e-11
78,YBP 1194,"02,772",1.01,0.99,6.877604326089174e-11
79,Gliese 1214,047.5,0.16,0.21,2.42140589569161e-10
80,VB 10,018.72,0.075,0.1,5.005499999999998e-10
81,TRAPPIST-1,039.6,0.089,0.12,4.1249027777777773e-10
82,2MASS J0523-1403,040.3,0.07,0.086,6.316657652785291e-10
83,SDSS J000013.54+255418.6 [de],46.1,0.045820224,0.10173536999999999,2.95460529972429e-10
84,2MASS J00040288-6410358,192.0,0.018137172,0.16750368999999998,4.3142669739589807e-11
85,2MASS J00242463-0158201,37.7,0.075412452,0.11201167000000001,4.01146234335147e-10
86,2MASS J00274197+0503417,236.0,0.029592228,0.14797871999999998,9.019144270235851e-11
87,2MASSW J0030300-145033,87.2,0.051547752,0.10070773999999999,3.3921123865496136e-10
88,2MASS J00332386-1521309 [de],131.0,0.027683052,0.14695108999999998,8.555680287293341e-11
89,2MASS J00345157+0523050,31.0,0.040092696000000004,0.09659721999999998,2.867624006877892e-10
90,2MASS 0036+1821,28.6,0.040092696000000004,0.09659721999999998,2.867624006877892e-10
91,2MASSW J0045214+163445,57.0,0.021955524,0.16647606,5.287208429226271e-11
92,WISEP J004701.06+680352.1 [fr],40.0,0.011455056,0.13359189999999999,4.2837406128103206e-11
93,2MASS J00501994-3322402 [de],34.0,0.03818352,0.09659721999999998,2.731070482740849e-10
94,2MASS J00584253-0651239 [de],96.0,0.027683052,0.14695108999999998,8.555680287293341e-11
95,2MASSI J0103320+193536,70.0,0.049638576000000004,0.10070773999999999,3.2664785944551833e-10
96,SDSSp J010752.33+004156.1 [de],51.0,0.049638576000000004,0.10070773999999999,3.2664785944551833e-10
97,2MASSI J0117474-340325 [de],163.0,0.01909176,0.16647606,4.597572547153279e-11
98,2MASS J01415823-4633574 [de],130.0,0.01909176,0.16544843,4.654862618243535e-11
99,SDSS J015141.69+124429.6,70.0,0.044865636,0.09968010999999999,3.0135820037156253e-10
100,SDSS J020742.48+000056.2 [de],111.0,0.044865636,0.09968010999999999,3.0135820037156253e-10
101,2MASS J02103857-3015313,101.0,0.014318820000000001,0.15722739,3.865778992935111e-11
102,2MASS J02340093-6442068,155.0,0.01909176,0.16647606,4.597572547153279e-11
103,2MASS J02411151-0326587 [de],152.0,0.025773876,0.14489582999999998,8.193211448222548e-11
104,2MASS J02431371−2453298,35.0,0.031501404000000004,0.10173536999999999,2.03129114356045e-10
105,LP 771-21,53.0,0.074457864,0.11098404,4.034369910127003e-10
106,Teegarden's star,12.578,0.07636704,0.13050900999999998,2.992341594084958e-10
107,2MASS J02535980+3206373,184.0,0.06204822,0.19524969999999997,1.0862624799566339e-10
108,WISE J0254+0223,24.0,0.06204822,0.19524969999999997,1.0862624799566339e-10
109,DEN 0255-4700,16.2,0.07636704,0.09968010999999999,5.129501282920213e-10
110,2MASS J03185403-3421292 [de],45.0,0.046774812,0.09968010999999999,3.1418195357886304e-10
111,2MASS J03205965+1854233,47.0,0.084003744,0.11817744999999999,4.014353521973226e-10
112,2MASS J03231002-4631237,192.0,0.021955524,0.17058658,5.0354731461973545e-11
113,SDSS J032553.17+042540.1,59.0,0.04295646,0.09762484999999999,3.0081114829568324e-10
114,2MASS J03264225-2102057 [de],80.0,0.017182584,0.13359189999999999,6.425610919215482e-11
115,2MASS J03284265+2302051 [de],98.0,0.051547752,0.10070773999999999,3.3921123865496136e-10
116,2MASS J03341218-4953322,27.0,0.069684924,0.10687352,4.071784697072309e-10
117,LP 944-20,20.9,0.069684924,0.14695108999999998,2.1536712447324613e-10
118,2MASP J0345432+254023,88.0,0.070639512,0.10790115,4.04931671230581e-10
119,Teide 1,380.0,0.05250234,0.38844413999999994,2.3222432763682393e-11
120,2MASS J03510004-0052452,48.0,0.09736797600000001,0.13050900999999998,3.815235532458322e-10
121,2MASS J03552337+1133437,29.8,0.01909176,0.13564716,6.924856171228805e-11
122,2MASS J04151954−0935066,18.6,0.028637640000000002,0.09762484999999999,2.0054076553045548e-10
123,2MASS J04285096-2253227 [de],85.0,0.07636704,0.11201167000000001,4.062240347697691e-10
124,2MASS J04351612-1606574,34.0,0.0954588,0.12948137999999998,3.8000344522389367e-10
125,2MASS J04362788-4114465,142.0,0.037228932,0.20244310999999998,6.062626018671104e-11
126,2MASS J04390101-2353083 [de],29.5,0.045820224,0.09968010999999999,3.077700769752128e-10
127,2MASS J04433764+0002040,82.0,0.021000936,0.18291813999999998,4.189009068307025e-11
128,2MASS J04455387-3048204 [de],42.0,0.061093632,0.102763,3.8610782056797026e-10
129,2MASS J04510093-3402150 [de],69.0,0.00099277152,7.398935999999999,1.2103109730381013e-15
130,2MASS J05002100+0330501 [de],44.0,0.061093632,0.102763,3.8610782056797026e-10
